grade,answer,comment
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Die Nullhypothese ist zwar wahr, wird aber abgelehnt'
beschreibungTyp2 = 'Die Nullhypothe ist falsch, wird aber als wahr angenommen'
# YOUR CODE HERE
print(beschreibungTyp1)
print(beschreibungTyp2)
#raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'die Nullhypothese (H0) wahr ist, aber abgelehnt wird.'
beschreibungTyp2 = 'die Nullhypothese falsch ist, aber fälschlicherweise angenommen wird.'

",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wird als korrekt angenommen, aber eigentlich wäre H1 korrekt. p ist also <= alpha '
beschreibungTyp2 = 'H1 ist falsch, wird aber als korrekt angesehen, die wahrscheinlichekite hierfür ist ungekannt'
# YOUR CODE HERE",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler 1. Art liegt vor, wenn die H0 Hypothese abgelehnt wird, obwohl sie wahr ist'
beschreibungTyp2 = 'Ein Fehler 2. Art liegt vor, wenn die H0 Hypothese angenommen wird, obwohl sie falsch ist'
# YOUR CODE HERE
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'die Nullhypothese zurückgewiesen wird, obwohl sie in Wirklichkeit wahr ist'
beschreibungTyp2 = 'der Test die Nullhypothese fälschlicherweise nicht zurückweist, obwohl die Alternativhypothese korrekt ist'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = '...H0 verworfen wird, obwohl H0 richtig ist'
beschreibungTyp2 = '...H0 angenommen wird, obwohl H0 falsch ist'
","
"
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler Typ 1 liegt vor wenn H0 wahr ist aber abgelehnt wird.'
beschreibungTyp2 = 'Ein Fehler Typ 2 liegt vor wenn H0 falsch ist aber angenommen wird.'",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 's ist ,nach dem Test, kein Teil der Menge P,obwohl s Element von P ist'
beschreibungTyp2 = 's ist, nach dem Test, Teil von der Menge P, obwohl s kein Element von P ist'
# YOUR CODE HERE
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Wenn die H0 verwerfen obwhol H0 stimmt'
beschreibungTyp2 = 'Wenn die H0 angenommmen wird obwohl H0 falsch ist'
# YOUR CODE HERE
#raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wird verworfen obwohl sie stimmt'
beschreibungTyp2 = 'h1 stimmt und ho wird angenommen'
# YOUR CODE HERE

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wird abgelehnt, auch wenn sie in Wirklichkeit whar ist '
beschreibungTyp2 = 'H0 wird angenommen, auch wenn sie in Wirklichkeit falsch ist'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'wenn die Nullhypothese zurückgewiesen wird, obwohl sie in Wirklichkeit wahr ist'
beschreibungTyp2 = 'dass der Test die Nullhypothese fälschlicherweise nicht zurückweist, obwohl die Alternativhypothese korrekt ist'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'Fehler von Typ 1 liegt vor, wenn die Nullhypothese abgelehnt wird, obwohl sie eigentlich wahr ist'
beschreibungTyp1 = 'Fehler von Typ 2 liegt vor, wenn die Nullhypothese angenommen wird, obwohl sie eigentlich falsch ist'

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Die H0 Hypothese ist wahr, aber sie wird abgelehnt'
beschreibungTyp2 = 'Die H0 Hypothese ist falsch, aber sie wird angenommen'
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
#raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'H0 ist wahr und wird zu Unrecht verworfen'
beschreibungTyp2 = 'H0 ist falsch und wird zu Unrecht beibehalten'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler erster Art besteht darin H0 abzulehnen obwohl H0 richtig ist.'
beschreibungTyp2 = 'Ein Fehler zweiter Art besteht darin H0 nicht abzulehnen obwohl H0 falsch ist.'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'Der Hypothese wird nicht für richtig erkannt, obwohl diese vorliegt.'
beschreibungTyp2 = 'Die alternative Hypothese wird für falsch erkannt, obwohl diese wahr ist.'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler vom Typ 1 (auch gennant alphafehler) liegt vor wenn durch den Hypothesentest H0 abgelehnt wird, aber die H0-Hypothese in echt wahr ist.'
beschreibungTyp2 = 'Ein Fehler vom Typ 2 (auch gennant betafehler) liegt vor wenn durch den Hypothesentest H0 angenommen wird, obwohl die H1-Hypothese in echt wahr ist.'
# YOUR CODE HERE
beschreibungTyp1 = 'Ein Fehler vom Typ 1 (auch gennant alphafehler) liegt vor wenn durch den Hypothesentest H0 abgelehnt wird, aber die H0-Hypothese in echt wahr ist.'
beschreibungTyp2 = 'Ein Fehler vom Typ 2 (auch gennant betafehler) liegt vor wenn durch den Hypothesentest H0 angenommen wird, obwohl die H1-Hypothese in echt wahr ist.'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = '... gegen die Nulllhypothese entschieden wird, obwohl sie tatsächlich wahr ist.'
beschreibungTyp2 = '... für die Nullhypothese entschieden wird, obwohl sie tatsächlich falsch ist.'

print(beschreibungTyp1)
print(beschreibungTyp2)",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wahr ist, die Hypothese jedoch aufgrund des Tests abgelehnt wird.'
beschreibungTyp2 = 'H0 falsch ist, die Hypothese jedoch aufgrund des Tests nicht abgelehnt wird.'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Als alpha fehler bekannt: wenn H0 fälschlicherweise verworfen wird'
beschreibungTyp2 = 'Als beta fehler auch bekannt: wenn Ho beibehalten ist obwwohl H1 wahr ist '
print(beschreibungTyp2)
print(beschreibungTyp1)",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'die H0 Hypothese fälschlicherweise abgelenht wird'
beschreibungTyp2 = 'doe H0 Hypothese fälschlicherweise akzeptiert wird'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'Ein Fehler vom Typ 1 liegt vor, wenn die H0 Hypothese fälschlich widerlegt wurde.'
beschreibungTyp2 = 'Ein Fehler vom Typ 2 liegt vor, wenn die H0 Hypothese fälschlich akzeptiert wurde obwohl die H1 Hypothese korrekt gewesen wäre.'
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'alphaFehler: Die H0 Hypothese stimmt aber wird fälschlicherweise verworfen. H1 wird angenommen'
beschreibungTyp2 = 'bethaFehler: Die H1 Hypothese stimmt aber wird fälschlicherweise verworfen.H0 wird angenommen'

",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'False Negativ, H0 ablehnen, obwohl eigentlich richtig'
beschreibungTyp2 = 'False Positiv, H0 annehmen, obwohl eigentlich falsch'

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Wenn die Nullhypothese zurückgewiesen wird, obwohl sie wahr ist'
beschreibungTyp2 = 'Nullhypothese wird bestätigt, obwohl nicht korrekt'
# YOUR CODE HERE
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 zutrifft, jedoch verworfen wird'
beschreibungTyp2 = 'H0 nicht zutrifft, jedoch angenommen'

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler vom Typ 1 liegt vor, wenn H1 angenommen wird und H0 wahr ist'
beschreibungTyp2 = 'Ein Fehler von Typ 2 liegt vor, wenn H0 angenommen wird und H1 wahr ist'
# YOUR CODE HERE

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'wenn H1 angenommen wird, aber H0 wahr ist (False Negative). '
beschreibungTyp2 = 'wenn H0 angenommen wird, aber H1 wahr ist (False Poitive).'

",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
","
"
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler vom Typ 1 liegt vor, wenn die H0 Hypothese wahr ist, aber dennoch abgelehnt wird.'
beschreibungTyp2 = 'Ein Fehler vom Typ 2 liegt vor, wenn die H0 Hypothese falsch ist, aber dennoch angenommen wird.'
# YOUR CODE HERE

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 verworfen wird, obwohl H0 richtig ist (false negative)'
beschreibungTyp2 = 'H0 falsch (H1 richtig) ist, H0 wird aber behalten (false positive)'
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
# H0 ist gegen der annahme
beschreibungTyp1 = 'H0 werden falsch angenommen'
beschreibungTyp2 = 'H0 werden falsch abgelehnt'

",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Wenn jemand in P1 erkrankt ist'
beschreibungTyp2 = 'Wenn jemand in P2 erkrankt ist'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Die Nullhypothese wird zurückgewiesen obwohl sie wahr ist'
beschreibungTyp2 = 'Die Nullhypthose wird angenommen obwohl H1 korrekt ist'
# YOUR CODE HERE

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen

# YOUR CODE HERE
beschreibungTyp1 = ""Ein Fehler von Typ 1 liegt vor, wenn H0 wahr ist und wir H1 angenommen haben (Alpha-Fehler)""
beschreibungTyp2 = ""Ein Fehler von Typ 2 liegt vor, wenn H1 wahr ist und wir H0 angenommen haben (Beta-Fehler)""
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Falsches Positiv'
beschreibungTyp2 = 'Falsches Negativ'
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Das Subjekt s ist aus P2, obwohl angenommen wird, dass es aus P1 ist'
beschreibungTyp2 = 'Das Subjekt s ist aus P1, obwohl angenommen wird, dass es aus P2 ist'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'eine wahre Nullhypothese wird fälschlich verworfen'
beschreibungTyp2 = 'eine falsche Nullhypothese wird ""angenommen""'
# YOUR CODE HERE
#raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'When the nullhypothesis is rejected but in reality it is correct. (false possitive)'
beschreibungTyp2 = 'The opposite of type one i.e. the nullhypothesis is accepted when in reality it is no correct.'

",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler vom Typ 1 liegt vor, wenn ich die H0-Hypothese fälschlicherweise ablehne, also Sie ablehne obwohl diese in der Realität stimmt.'
beschreibungTyp2 = 'Ein Fehler vom Typ 2 liegt vor, wenn ich die H0-Hypothese fälschlicherweise annehme, also die H0-Hypothese annehme, obwohl in der Realität die H1-Hypothese stimmt.'
# YOUR CODE HERE
#fertig
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'H1 wird angenommen aber es stellt sich heraus, dass H0 wahr ist.'
beschreibungTyp2 = 'H0 wird angenommen aber es stellt sich heraus, dass H1 wahr ist.'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'False Negativ, H1 wird angeommen, H0 Hypothese ist wahr'
beschreibungTyp2 = 'False Positive, H0 Hypothese wird angenommen, H1 ist wahr'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 verworfen wird, obwohl H0 stimmt (alpha-Fehler)'
beschreibungTyp2 = 'H0 beibehalten wird, obwohl H1 stimmt (beta-Fehler)'
# YOUR CODE HERE
beschreibungTyp1 = 'H0 verworfen wird, obwohl H0 stimmt (alpha-Fehler)'
beschreibungTyp2 = 'H0 beibehalten wird, obwohl H1 stimmt (beta-Fehler)'
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'false positive'
beschreibungTyp2 = 'false negative'
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'Wenn der Test H0 ablehnt obwohl H0 zutrifft.'
beschreibungTyp2 = 'Wenn der Test H0 unterstützt obwohl H0 falsch ist.'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Wenn die Nullhypothese zutrifft, der Test sie aber ablehnt'
beschreibungTyp2 = 'Wenn die Nullhypothese nicht zutrifft, der Test sie aber annimmt'
# YOUR CODE HERE
#raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Wenn H0 korrekt ist, aber H0 als falsch eingeschätz wird (False Positiv)'
beschreibungTyp2 = 'Wenn H0 falsch ist, aber H0 als richtig eingeschätz wird (False negativ) '

",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler von Typ 1 liegt vor, wenn H0 wahr ist, jedoch abgelehnt wird.'
beschreibungTyp2 = 'Ein Fehler von Typ 2 liegt vor, wenn H0 falsch ist, aber durch den Test angenommen wird.'


",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'Ho wird verworfen obwohl sie stimmt'
beschreibungTyp2 = 'Ho wird beibehalten obwohl sie falsch ist'
# raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 ist wahr, wird aber abgelehnt = alpha-Fehler'
beschreibungTyp2 = 'H0 ist nicht wahr, wird aber angenommen = beta-Fehler'
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 wird fälschlicherweise angenommen'
beschreibungTyp2 = 'H0 wird fälschlicherweise abgelehnt'
# YOUR CODE HERE
#raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'die Nullhypothese stimmt und verworfen wird'
beschreibungTyp2 = 'die Nullhypothese NICHT stimmt und beibehalten wird'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Die H0 Hypothese stimmt, wird jedoch vom Test als falsch eingestuft (Alpha Fehler)'
beschreibungTyp2 = 'Die H1 Hypothese wird abgelehnt, obwohl sie richtig ist (Beta Fehler)'

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Antwort 1'
beschreibungTyp2 = 'Antwort 2.'
# YOUR CODE HERE
beschreibungTyp1 = 'Typ 1 Fehler liegt vor, wenn H0 wahr ist, aber abgelehnt wird.'
beschreibungTyp2 = 'Typ 2 Fehler liegt vor, wenn H0 falsch ist, aber angenommen wird.'",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'H0 ist wahr, aber man entscheidet sich für H1'
beschreibungTyp2 = 'H1 ist wahr und man entscheidet sich für H0'

",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler Typ 1 liegt vor, wenn H0 wahr ist, aber abgelehnt wird -> Alpha-Fehler'
beschreibungTyp2 = 'Ein Fehler Typ 2 liegt vor, wenn H0 falsch ist, aber angenommen wird -> Beta-Fehler'
# YOUR CODE HERE
#raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
raise NotImplementedError()
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ein Fehler des ersten Typs liegt vor, wenn die H0 wahr ist, aber dennoch verworfen wird (alpha-Fehler).'
beschreibungTyp2 = 'Ein Fehler des zweiten Typs liegt vor, wenn die H0 falsch ist, aber nicht verworfen wird (beta-Fehler).'
",
4,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
beschreibungTyp1 = 'H0 verworfen wird, obwohl H0 stimmt'
beschreibungTyp2 = 'H0 behalten wird, obwohl H1 stimmt'",
2,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = '... die Nullhypothese widerlegt werden kann.'
beschreibungTyp2 = '... wenn die Nullhypothese nicht widerlegt wurde, obwohl sie eigentlich nicht richtig ist.'
",
0,"# Bitte ersetzen Sie den Inhalt der Variablen durch die Beschreibung der Fehlertypen
beschreibungTyp1 = 'Ihre Antwort zum Fehler Typ 1'
beschreibungTyp2 = 'Ihre Antwort zum Fehler Typ 2'
# YOUR CODE HERE
",
